qid,docid,docno,rank,score,query
1,87,87,0,-1.3440010992014975,hairdresser
1,143,143,1,-1.4314583666245952,hairdresser
1,169,169,2,-1.4314583666245952,hairdresser
1,286,286,3,-1.4314583666245952,hairdresser
1,1032,1032,4,-1.4314583666245952,hairdresser
1,151,151,5,-1.4631962234570481,hairdresser
1,167,167,6,-1.4631962234570481,hairdresser
1,177,177,7,-1.4631962234570481,hairdresser
1,156,156,8,-1.496373355558057,hairdresser
1,162,162,9,-1.496373355558057,hairdresser
1,443,443,10,-1.496373355558057,hairdresser
1,484,484,11,-1.496373355558057,hairdresser
1,9,9,12,-1.531089938567241,hairdresser
1,36,36,13,-1.531089938567241,hairdresser
1,142,142,14,-1.531089938567241,hairdresser
1,144,144,15,-1.531089938567241,hairdresser
1,161,161,16,-1.531089938567241,hairdresser
1,456,456,17,-1.531089938567241,hairdresser
1,1308,1308,18,-1.531089938567241,hairdresser
1,1497,1497,19,-1.531089938567241,hairdresser
1,3016,3016,20,-1.531089938567241,hairdresser
1,90,90,21,-1.5674556654225986,hairdresser
1,116,116,22,-1.5674556654225986,hairdresser
1,230,230,23,-1.5674556654225986,hairdresser
1,260,260,24,-1.5674556654225986,hairdresser
1,311,311,25,-1.5674556654225986,hairdresser
1,343,343,26,-1.5674556654225986,hairdresser
1,763,763,27,-1.5674556654225986,hairdresser
1,1474,1474,28,-1.5674556654225986,hairdresser
1,3010,3010,29,-1.5674556654225986,hairdresser
1,3015,3015,30,-1.5674556654225986,hairdresser
1,77,77,31,-1.605590904110783,hairdresser
1,137,137,32,-1.605590904110783,hairdresser
1,141,141,33,-1.605590904110783,hairdresser
1,163,163,34,-1.605590904110783,hairdresser
1,251,251,35,-1.605590904110783,hairdresser
1,265,265,36,-1.605590904110783,hairdresser
1,379,379,37,-1.605590904110783,hairdresser
1,404,404,38,-1.605590904110783,hairdresser
1,425,425,39,-1.605590904110783,hairdresser
1,522,522,40,-1.605590904110783,hairdresser
1,907,907,41,-1.605590904110783,hairdresser
1,1334,1334,42,-1.605590904110783,hairdresser
1,1591,1591,43,-1.605590904110783,hairdresser
1,2900,2900,44,-1.605590904110783,hairdresser
1,3012,3012,45,-1.605590904110783,hairdresser
1,13,13,46,-1.645628028635816,hairdresser
1,28,28,47,-1.645628028635816,hairdresser
1,37,37,48,-1.645628028635816,hairdresser
1,50,50,49,-1.645628028635816,hairdresser
1,84,84,50,-1.645628028635816,hairdresser
1,131,131,51,-1.645628028635816,hairdresser
1,136,136,52,-1.645628028635816,hairdresser
1,154,154,53,-1.645628028635816,hairdresser
1,170,170,54,-1.645628028635816,hairdresser
1,181,181,55,-1.645628028635816,hairdresser
1,222,222,56,-1.645628028635816,hairdresser
1,223,223,57,-1.645628028635816,hairdresser
1,231,231,58,-1.645628028635816,hairdresser
1,237,237,59,-1.645628028635816,hairdresser
1,285,285,60,-1.645628028635816,hairdresser
1,293,293,61,-1.645628028635816,hairdresser
1,306,306,62,-1.645628028635816,hairdresser
1,344,344,63,-1.645628028635816,hairdresser
1,345,345,64,-1.645628028635816,hairdresser
1,408,408,65,-1.645628028635816,hairdresser
1,410,410,66,-1.645628028635816,hairdresser
1,429,429,67,-1.645628028635816,hairdresser
1,924,924,68,-1.645628028635816,hairdresser
1,990,990,69,-1.645628028635816,hairdresser
1,1178,1178,70,-1.645628028635816,hairdresser
1,1272,1272,71,-1.645628028635816,hairdresser
1,1425,1425,72,-1.645628028635816,hairdresser
1,2007,2007,73,-1.645628028635816,hairdresser
1,2156,2156,74,-1.645628028635816,hairdresser
1,2917,2917,75,-1.645628028635816,hairdresser
1,3000,3000,76,-1.645628028635816,hairdresser
1,3022,3022,77,-1.645628028635816,hairdresser
1,3039,3039,78,-1.645628028635816,hairdresser
1,5,5,79,-1.6877129542151923,hairdresser
1,27,27,80,-1.6877129542151923,hairdresser
1,39,39,81,-1.6877129542151923,hairdresser
1,53,53,82,-1.6877129542151923,hairdresser
1,70,70,83,-1.6877129542151923,hairdresser
1,71,71,84,-1.6877129542151923,hairdresser
